8.133322e-29,571281432,282014793,1.8545698e-07,2.7425868e-29,1.9659655e-18,8.251652e-29,"b'\x11\x10\x10\x10\r""I4\xd2\x10'",268832781,571019272,282276936,269160460,269357075,877208078,572199124,282408007,877208074,571674838,282539079,571084816,584594505,282670151,877208076,268964058,877077005,269684955,269160462,877208094,269160668,571084809,282932295,877208076
1.9931144e-18,283063369,269291535,1.8638839e-07,1.8732271e-07,1.9117999e-18,8.9221834e-29,"b'\x08\x10\x10""I4\xe3\x10\x14\x10'",877077001,268898532,877208074,571609317,283522119,269357064,877208071,571347175,283653191,877142536,268898537,268832786,571084830,283784265,269291538,877142565,269160683,268963876,877208076,269160684,270274575,571871241,283980871,268898312
1.8731974e-07,271716590,877077007,3.1370266e-29,2.6300387e-18,9.4743867e-29,1.8575453e-18,b'H4\xf1\x10\x16\x10\x0f\x10\x07\x10',573050903,586298440,284374089,877142554,270864628,570888205,284505161,877077004,269029622,571346952,586626121,872878152,571412728,586757193,284832840,877142544,573051131,284963912,877142544,570888445,285094985,571346961,285160519,269029389
1.8304399e-18,268449097,573837329,2.5481808e-29,1.88465e-18,1.7646492e-18,2.5876238e-29,"b'\x08\x10\x08\x10\n\x10\x0f""H5'",269029380,893985291,269815813,893854216,269160454,893985288,269553671,893919756,570888200,269038921,893919763,893985290,268963851,269488142,571019272,269235529,269488141,893854221,570888205,269366601,893854218,893985295,269553680,893919755
1.9524145e-18,269628745,571215880,2.9031685e-29,3.649716e-29,7.455535e-07,1.9117575e-18,"b'I5\x15\x10\x07""G5\x16\x10'",893985292,268963863,893854214,268898328,268832781,893985291,268963865,893919752,893919770,571346971,572273993,270349639,893985291,893919774,268963871,268898327,893985289,893854240,571084833,270677320,571019279,270742857,893854221,893985316
1.8711034e-18,270939463,570888221,2.266093e-18,3.3173204e-29,7.4927954e-07,1.8575517e-18,"b'I5*""G5+""I5'",893854252,269881389,571281417,271463753,571150381,271529287,269029385,893985326,268898352,571150378,271660360,269029384,893854221,269029426,571084807,305345865,572199041,573846855,271922505,572067853,573977928,574043464,272119113,269488144
1.8168884e-18,272184647,893985288,1.9253179e-18,3.692029e-29,1.8168888e-18,3.7117512e-29,"b'\x08""K5=""H5>""'",272577865,572592136,272643400,893985287,269094977,271454217,893854216,893919810,268963907,893985288,893854276,269553733,268963852,571543564,575026505,273102151,893985287,893919816,268898377,893919752,571871306,575354185,575419719,273495369
2.1692532e-18,273560904,571346958,4.08646e-29,1.8846506e-18,4.1061816e-29,7.4182975e-07,"b'Q\x10\t\x10\t\x10\x10\x10\x0b""'",273823049,268898311,893919752,572067923,273954121,893985297,269029461,571150354,274085192,571084810,274150729,571281416,576206151,274281801,268898314,893919756,893854298,268898395,893985290,269291612,893919757,571019357,576599369,274675016
7.4555373e-07,575017056,576795977,3.0656916e-18,4.4808906e-29,7.455537e-07,2.6636682e-29,"b'\x08\x10\x12""I5e\x10\x0f\x10'",571084813,275133769,893854217,269291623,269094921,893985294,268898408,893854216,269291625,893985288,271585386,893985293,268898411,893919755,269095020,893985290,571084909,577647944,275723593,893985287,893854320,268898417,269094923,572133388
4.7767134e-29,269160461,893854220,1.830462e-18,4.8161562e-29,3.0777928e-29,7.492786e-07,"b'u\x10\x18""G5v\x10\x11\x10'",571740171,276247881,893854228,571150456,890703944,571412601,276444489,893854244,268963963,893985302,268963964,893919757,270078077,893919752,571150462,276772169,571674633,276837704,893985289,570953857,276968776,268898313,570888201,277034313
7.492789e-07,893854340,570888325,5.293578e-29,2.1285952e-18,5.3330204e-29,7.4555345e-07,"b'\x88\x10\x07\x10\x0b\x10\x1c""I5'",571019401,277493063,571150344,579548489,277624136,269815822,893919755,571412621,277755209,570888200,277820743,571150344,579876169,277951815,893919757,893985426,270274707,572395533,278148424,570953739,278213961,893919752,269226134,570888205
4.0985046e-18,278410569,893919769,1.8440224e-18,6.082439e-29,2.6833627e-29,1.843993e-18,"b'I5\x9b\x10\x16\x10\x16""G5'",571084956,278738249,570953744,278803784,893919752,270209183,571674636,278934857,893919752,571805857,279065929,893985287,571019427,279197000,571478025,279262537,571084820,279328072,893985296,893985447,269815976,893919754,893985449,571019434
6.75297e-29,893985289,572461228,6.831857e-29,1.8304436e-18,6.871299e-29,1.9117552e-18,"b'I5\xaf""H5\xb0\x10\x08\x10'",270143500,893919755,269357233,893985286,269619378,893919753,893985459,269029556,571281416,280311113,893919752,269947062,893985289,893919927,893919928,893985465,893919930,570888379,280769865,893919751,269226173,893919753,571871422,280966473
7.455533e-07,893985472,570953921,7.6601607e-29,7.455533e-07,1.9524513e-18,5.3182324e-18,"b'H5\xc5\x10\t\x10\x0e""H5'",893985478,571281607,281556296,893985292,586223817,281687369,893919757,570888395,281818441,893919752,269095117,570822666,281949512,570888210,282015049,893919761,893985488,571150545,282211657,270012428,893919753,893985491,270536916,893919755
1.8304822e-18,282473800,571019276,8.4884646e-29,1.8575453e-18,5.860333e-18,8.567351e-29,"b'\x07""I5\xda\x10\x08\x10\x0b\x10'",893919752,571085019,282867017,893919753,893919965,893985502,268964063,571150357,283129160,268963854,571740170,283194696,893985302,269226210,269226000,893919758,893985507,269357284,893985299,268964069,893919766,268964070,893985303,268832999
7.455534e-07,571216104,585708872,9.2378825e-29,7.4555356e-07,5.642962e-29,7.492789e-07,"b'\xec""I5\xed""H5\xee""'",284112201,893919752,893919984,893985521,268898546,893919752,571150579,586429768,284505417,268963868,893919753,269029622,893985289,571937015,586691913,284767560,893985290,269029626,269684745,570888210,284898632,269160457,269357064,893919757
7.4929244e-07,269029629,571019272,1.0026743e-28,7.455532e-07,1.9253586e-18,2.528537e-29,"b'\x17""H6\x01\x10\x0f\x10\x17\x10'",269422647,571281419,268580424,570888202,570635849,268711496,571019271,570766921,268842568,269291527,910696973,269094919,571478032,268973641,270012429,268963849,910696967,268963849,269094926,910696966,571084810,269170249,571346953,269235784
2.9822127e-06,910762509,269750286,2.9822131e-06,2.7819718e-29,2.9971143e-06,2.997116e-06,"b'\x11""H6\x12\x10\n\x10\x0e""'",269694537,910762505,269619220,571281416,571815496,269891145,268963848,910762514,571412503,270022216,910762508,571346969,572143176,572208712,572274249,270349896,271519761,571543560,270415433,270077960,269225993,910762509,570953759,270546504
2.9971143e-06,268898337,910762515,2.9989143e-29,2.9822131e-06,1.8304454e-18,3.2385117e-29,"b'\x11\x10\r\x10\x0b\x10\r\x10\x0c""'",270874185,571019277,270939720,571084815,271005257,270012436,910696969,910697000,269619241,910762552,571019306,271267400,910696987,269094956,269225996,910762508,269094957,910696975,269094958,910696988,573050927,271595081,571281428,271660616
2.6833627e-29,571871241,271726152,2.6833636e-29,2.997114e-06,2.0201841e-18,3.5540557e-29,"b'\x0b\x10\t\x10\x0b\x10\x0b""H6'",269226037,570822665,271988297,270471178,571084813,574043720,272119369,268832799,910762502,910697017,269619258,570953738,272315977,268832778,910762513,269160508,572002315,272447048,269094935,269160471,910762518,570953790,272578121,268963875
2.6833627e-29,268832779,910696972,3.0383663e-29,2.997117e-06,2.6833792e-29,2.9971138e-06,"b'B\x10\t""H6C\x10\n\x10'",571412487,272905801,269422599,910696970,268898373,570953747,273036872,269291544,910762507,268963911,571215880,273167944,910696976,268898377,268963850,270274568,910762511,571084874,273364552,570953757,273430088,269619215,269226002,910762510
2.722826e-29,269225992,910696973,2.7228262e-29,2.703086e-29,2.7030836e-29,2.9822133e-06,b'O\x10\x0b\x10\x0b\x10\x1a\x10\r\x10',910762519,269488208,269815816,570953744,273757768,269094922,571740174,273823304,268963858,269291531,910762520,270209107,269160462,910696970,269160532,269160456,268963848,570953744,274019913,269619210,910762504,268898390,269160456,910696968
2.683386e-29,571150352,274216520,2.7228054e-29,2.997115e-06,2.6833865e-29,2.7030833e-29,"b'\x15\x10\r""H6Z\x10\x14""'",274413129,571740188,274478665,910696970,269029469,571281416,274609737,269488137,571346957,274675273,269488136,269225995,910696981,270602336,570953795,274806345,268963848,268963848,571215891,274871881,268963853,270405639,910696968,269160547
4.6367675e-18,275002953,269094929,2.9971175e-06,2.8017192e-29,2.8016984e-29,1.8168877e-18,"b'H6f\x10\x0f\x10\x14\x10\x08""'",275199561,268963861,269488138,571609094,275265097,269946889,910696976,269095017,269226004,910762513,269422698,571281427,275461705,270405638,269422601,910696967,269291628,268963855,570888201,275592777,270340117,572330006,275658312,268898407
2.762258e-29,269815820,571019272,4.7176256e-29,2.0201756e-18,4.7373474e-29,2.7228075e-29,"b'\x10\x10\x11\x10\x08\x10\t""I6'",268963953,269357073,269225992,910696978,269488242,571281421,275985993,269291527,269881354,571478023,907677769,269553780,269488154,910696997,269750389,270274569,271388680,268963853,271192105,269094920,910762519,269357174,269160456,268963852
2.9971145e-06,269553783,910696967,2.801725e-29,2.8016918e-29,2.9971216e-06,2.643953e-29,"b'\x0f""I6z""H6{\x10'",270602254,571215881,276575817,269094922,570888204,276641352,269160457,910696972,269357182,268898364,269094924,910762503,270209151,269094921,269029388,571084821,276837961,268898322,910696966,268963969,269029382,270012427,268963848,273485837
1.8168946e-18,276969031,571281417,5.175403e-29,3.0383534e-29,2.742527e-29,1.8304448e-18,b'H6\x84\x10\t\x10\r\x10\x08\x10',269815816,269094929,571805704,277165641,268963849,269160462,269291531,910828043,269226118,268963851,270340104,910696971,269029511,269422603,910762513,269226120,269291529,571215882,277427785,269029389,910696967,269226122,910762507,268963979
2.6833618e-29,571936779,277624393,2.7819697e-29,2.7228054e-29,2.9822145e-06,2.900339e-29,b'\x1d\x10\x17\x10\n\x10\t\x10\x08\x10',910762513,269750414,268963848,910762505,269357199,269094923,910696981,270471312,910762571,269291665,269094918,570953737,278017609,268963850,910696967,269226131,269029400,570888214,278148680,270340102,571478024,278214217,270143504,570953740
5.92482e-29,269029385,572002330,5.964263e-29,2.7622482e-29,2.8411358e-29,1.803335e-18,"b'I6\x98\x10\x15""H6\x99\x10'",571150344,278541896,910762506,268832923,571805728,278672968,572657683,278738504,269029389,269029385,269357066,910828045,269357214,910696968,570953887,278935112,270471178,910762516,269226145,269094940,570888208,279066184,269029383,571936775
6.43758e-29,269160468,571215881,6.4770234e-29,2.9971154e-06,3.0581183e-29,2.7425263e-29,"b'\x08""H6\xa6\x10\x12\x10\x0f\x10'",910762503,269029543,269225991,572330004,279459401,910696971,270340265,910762504,269357226,910762507,268964011,269094920,574623757,279721544,910762505,269029549,268963847,571609097,279852617,270405643,268963851,570822665,279918152,268898330
2.9673129e-06,268964016,910762516,1.91179e-18,7.0292254e-29,2.997114e-06,2.703135e-29,"b'\x0b""I6\xb4\x10\x1c\x10\r\x10'",571609102,280311368,910696983,269291702,268963858,571871240,280442441,269422601,910696969,571609272,280573512,571478022,280639049,269160465,571412488,280704584,571346951,280770120,268963860,571674653,280835657,570953736,280901192,910696970
1.9253454e-18,281032265,571346956,7.6208717e-29,1.9117554e-18,7.660314e-29,2.703094e-29,"b'\n""I6\xc3\x10\n\x10\x08\x10'",910762507,571216068,281359944,269357068,910762504,270274758,571215881,281491017,268963849,571346952,281556552,570953740,281622089,269357063,910762506,268898506,571215882,281753160,269094920,910762506,269095116,570822664,281884234,571740170
8.1336307e-29,269750281,910696969,2.7031435e-29,2.997115e-06,2.979245e-29,2.9822131e-06,b'\xd1\x10\x08\x10\x07\x10\n\x10\n\x10',910697000,571019474,282277449,269553674,910696978,268964052,571674633,282408520,269226005,910762510,268964054,268898342,910696971,270274775,571084810,584595016,282670665,571019282,282736201,910696970,269226203,910762528,268832988,910762506
2.8214768e-29,571019288,282998344,1.8439928e-18,8.804163e-29,1.843993e-18,8.843606e-29,b'\r\x10\x0b\x10\x11\x10\n\x10\n\x10',910696976,268898529,273223716,910762507,269029602,910762506,268898531,269226016,269160457,910696966,268964068,268963865,269684748,571936784,283457096,571215890,283522633,910696987,269291751,571019281,283653704,269357071,571019272,283719241
2.7425266e-29,570888208,283784776,2.643919e-29,1.965966e-18,9.277479e-29,2.8016927e-29,"b'\x11""I6\xec\x10\x07""I6'",268964077,571674632,284046920,269160458,571478025,284112457,910696968,269291760,268963850,571084818,284243528,268963848,571412489,586298952,284374601,910696972,269684980,571478031,284505672,268898316,910762505,270012662,269291529,910696974
2.9398138e-29,571281419,284702280,2.7030845e-29,1.9117554e-18,9.829682e-29,2.7228066e-29,"b'^""H6\xfa\x10\t""H6'",910762747,269095164,910696990,571019517,285095496,571084811,285161033,268963860,927539726,269619200,269160459,572067849,268515144,571346954,268580681,570953742,268646217,269160475,269226008,571084810,268711752,571019272,268777288,927539726
2.742526e-29,927474201,269094919,1.8304399e-18,2.6863858e-29,1.8304446e-18,2.7061076e-29,"b'\x10\x10\x08\x10\x16\x10\x0c""H7'",269422602,571084810,571160392,269236041,269684746,927539720,271257613,571346953,269367112,268898359,927539721,571019279,269498185,571084809,269563720,571150369,269629257,927539717,571019283,269760328,271192083,927539720,571281429,269891401
1.8710976e-18,269956936,268898336,2.9200246e-29,1.1928878e-05,2.6636454e-29,1.1988455e-05,"b'\x19\x10\x15""H7\x1a\x10\x07""'",270219080,570822668,270284617,571412535,270350153,927474184,268963870,269422600,269225992,269619216,927539733,927539743,927474208,268898337,927539721,269029410,269094932,269094921,570953760,572733257,270808904,571346960,270874440,927539724
1.8439986e-18,271005512,270536714,1.8575451e-18,3.3174745e-29,1.9524153e-18,2.2933039e-18,"b'I7*\x10\x12\x10\x07\x10\t""'",573257544,271333193,573313030,271398729,570822665,271464264,571084810,271529801,571871242,271595337,571805705,271660872,574296073,271726408,571215889,271791945,571019270,271857480,268898323,927474185,271650869,571215892,271988553,269094921
2.7228066e-29,927539728,270798903,2.703089e-29,4.4385794e-29,3.077822e-29,2.6636472e-29,"b'!\x109\x10\t\x10\n\x10\x19""'",272119624,927539733,571019321,272250697,269553677,270405657,269029423,270929938,269160538,270077960,927474193,269094971,269488145,269750280,927474188,270209084,572133384,272447305,269553687,927474199,270340158,269029392,927474184,269357119
2.8016912e-29,927539722,269291584,2.9200207e-29,1.9253071e-18,3.810513e-29,2.9002988e-29,"b'\x14\x10,""H7B\x10\x0e\x10'",269094921,927539725,269291587,927539728,571347012,272971592,269357066,572264459,273037128,268898327,269553676,571019277,273102665,269684744,268963850,927474185,276303944,269750278,269094924,927474186,269226057,269160479,927539719,269750346
2.663643e-29,571346959,273364809,1.1928854e-05,2.663661e-29,3.2158432e-29,1.1988459e-05,"b'M\x10\x08\x10\x13\x10\x1f\x10\x10""'",273561417,270995481,269094924,268963852,269750278,927474189,269815887,270667787,571150362,273692488,270602272,927474199,268832849,274927624,927474182,269029458,269094922,927474188,271061075,269422618,269881356,573902894,273954633,268963850
1.8711043e-18,274020168,269094931,2.7819932e-29,1.1928871e-05,2.74255e-29,1.8710978e-18,b'I7W\x10\x08\x10\x15\x10\x0b\x10',268898329,270798901,273293840,274216734,269094935,269881350,269291534,269553675,927474182,271061081,269029397,570953744,274347848,275779607,269029389,571412491,274413386,269357074,269488138,927474183,269226076,269881354,571936778,274544456
2.703084e-29,269225993,269291528,2.9200213e-29,1.2048069e-05,2.7031095e-29,2.7030836e-29,"b'\n""I7_\x10\x12\x10\x07\x10'",570822671,274741064,571412490,274806601,570953747,274872137,571346952,274937672,269160460,927474186,269684836,573050892,275068745,269029385,927474189,269029478,270864393,269094933,571084809,275199816,269160459,571674645,275265353,571936783
4.5993738e-29,571412488,275396424,2.8608555e-29,2.8411346e-29,1.8982027e-18,4.6388168e-29,"b'\x19\x10\x0c\x10\x07\x10\t\x10\x18""'",275527497,269160456,269815836,269094919,927474187,269160557,268963851,269488142,927474183,269160558,269029383,269357067,269946922,271454220,268963875,927605360,268963951,269226000,269094922,269488138,927539719,269750384,271912973,268898312
1.1928856e-05,270078065,269029383,2.7030833e-29,1.198846e-05,2.7425585e-29,2.8214127e-29,"b'\x12""I7s\x10\x0b\x10\t""'",276051784,571609098,276117321,268963849,927539727,269226102,571019273,276248392,269094933,571084813,276313928,927539719,269160569,571281416,276445001,571019274,276510536,268963851,269619209,571019272,276576073,268898316,927539732,570953853
5.0135255e-29,927474196,571215999,5.0572284e-29,2.7425276e-29,1.1869247e-05,1.19289625e-05,"b'\x82""I7\x83\x10\t\x10\x14\x10'",927539721,269226116,927474183,270536837,273223690,571150346,277231433,269225994,269226007,269029389,927539722,571019399,277362504,570888211,579417928,277493577,927474187,571281547,277624648,269291532,571215887,277690186,269225991,927539721
2.742567e-29,268898313,570953736,5.648873e-29,1.1988457e-05,2.64396e-29,2.683362e-29,"b'\t""I7\x91\x10\x07\x10\t\x10'",269225997,571019275,278017864,272240650,570953741,580073288,278148937,570953747,278214474,571740170,580269896,278345545,270274569,927605260,269095064,927474184,269684889,571412504,278542152,571019276,278607689,272044048,927474183,268832924
2.742527e-29,571215886,278738760,2.6833624e-29,1.83044e-18,6.240519e-29,1.2048061e-05,"b'\x9f\x10\x08""H7\xa0\x10\x0e""'",279000904,927539719,268964002,927474198,269422755,269619209,927474187,269553828,269029388,269226002,571019272,279263049,269029388,269881371,927539745,270536870,269029405,268963864,927474187,571674791,581449546,279525193,269160456,571019278
6.713835e-29,571150344,279656264,1.8575445e-18,6.7927224e-29,1.8846502e-18,6.832165e-29,"b'\x11\x10\x19""H7\xae\x10\r\x10'",927605262,269095087,269160460,927605266,268964016,927474182,571281585,280115016,571084810,280180554,571215881,280246088,268963850,927474197,269160629,269094920,271323146,927539728,573575350,280442697,269291528,571215888,280508232,927539736
2.6834153e-29,269094948,927539729,2.6834156e-29,1.8440007e-18,7.384367e-29,1.1928858e-05,"b'\xbc\x10\x0f\x10\n\x10\x12""J7'",570953917,582891338,280966984,269094933,927539718,927539904,268898497,571084815,281163592,927474192,268964035,571281422,281294666,572002312,281360201,268963867,570953743,281425736,927539725,571084999,281556810,269094921,268832792,571084806
7.9365695e-29,269029393,570953739,7.9760126e-29,2.9397443e-29,1.1988475e-05,3.4920032e-29,"b'\x11\x10\x08\x10\n""I7\xcc\x10'",269750285,572788742,281884488,571478025,281950026,572329997,282015562,269291545,571150344,282081096,927474190,270078161,927605269,571085010,282277705,570953765,584333128,282408777,571084824,282474314,927474186,927474391,269226200,571150347
5.8876503e-18,282736456,570822665,5.94186e-18,8.6859886e-29,1.1988455e-05,2.86092e-29,"b'\x07\x10\t\x10\x0b\x10-""H7'",268832990,269160460,927539720,269160671,927539720,268964064,571019271,283195209,570888199,283260744,269029382,268963852,571019287,585316170,283391817,927474184,269750501,571936774,283522888,269291532,927605255,269553895,927539723,571085032
9.198747e-29,269488140,927539722,3.6300632e-29,1.9930704e-18,9.277634e-29,3.3933378e-29,"b'\x0f\x10\x0b""H7\xec\x10\t""'",283981640,270077961,571215880,284047178,927539740,268833007,571871246,284178248,268832785,571019272,284243785,927605258,269160690,927474185,571019507,284440392,571215880,284505929,927539729,269029622,927474201,927605495,570953976,284768074
3.1961217e-29,927474185,570822906,9.908722e-29,2.9002994e-29,2.6833627e-29,1.2048063e-05,"b'\xfc""I7\xfd\x10\x08\x10\n""'",587085640,587151177,268449866,944251400,269160449,944251410,570888194,570636362,268712009,269225995,944251407,268963845,573116424,570832969,268908617,269029383,944251406,269029384,570953753,269039688,944382481,944316938,572788747,269236296
2.7030845e-29,571346957,269301832,4.8192273e-05,2.8608576e-29,1.843993e-18,1.9409909e-18,"b'H8\x10\x10\x0c""J8\x11\x10'",944316942,268963858,944251411,269422611,944316937,571019284,269826122,268898312,944251401,944251414,268898327,944382472,571281432,270088266,944251412,269226010,944251403,571019291,270284874,268898332,944251401,944251421,944382494,570888223
3.15978e-29,944251417,944316961,2.006628e-18,3.2189445e-29,4.7715446e-05,2.703092e-29,"b'\n""H8%\x10\x07""J8'",269291558,944382475,269357095,269553682,570888206,271071304,571084823,573126728,271202378,944251408,273162795,271333390,573050902,271398986,571281429,573454410,573519944,271595592,944316938,944251441,571412530,271792200,944316937,944316980
5.051207e-29,944251405,571674678,3.6133744e-29,4.8192254e-05,1.8846599e-18,2.5101972e-18,"b'H8:\x10\x06\x10\x0e""H8'",268963899,944382478,944251452,268963901,944251402,269750334,944382473,944316991,571740224,574699592,574765128,272840778,571084813,574896201,272971848,944316938,944382534,570953799,575158344,575223880,575289418,575354953,575420488,575486024
2.7948005e-18,273627209,944251401,1.9795325e-18,2.8354579e-18,2.8490104e-18,4.165577e-29,"b'\x08""H8T\x10\x0e""J8'",944317013,269029462,944251414,269094999,944185898,944317016,944317017,572002394,576403528,576469066,274544714,944185862,571478110,274675784,944316940,944317024,571084897,576862280,576927817,275003466,944251400,944251493,944382566,944382567
1.8304597e-18,577321032,577386568,4.638894e-29,4.7953832e-05,1.9795383e-18,4.6783366e-29,"b'\n""I8n""J8o""'",275789896,944251403,944317041,944317042,571936883,276052040,944251400,572461173,276183113,571478025,578238537,276314184,944316939,570888313,276445258,944251403,944251515,944317052,944317053,944251518,944251519,944382592,944317057,570953858
5.1757104e-29,944316940,571805828,3.6109316e-18,3.6380363e-18,5.3334826e-29,4.795383e-05,"b'\x88\x10\n""I8\x89""H8'",944251530,570953867,579614794,277690441,944251408,944317070,944382607,944317072,944251537,570822802,278083658,944382472,571412628,580204616,580270152,278345802,944316942,944251544,570953881,580532296,580597834,278673480,571084809,580728904
6.240673e-29,944382470,944251551,4.7715963e-05,4.8192804e-05,4.795439e-05,4.7715974e-05,"b'\xa4""H8\xa5""J8\xa6""'",581384264,581449800,279525450,944382473,944251562,944251563,944382636,944317101,944251566,944251567,944382640,944251569,944251570,944317107,944317108,944251573,944251574,944382647,571674808,582563913,582629448,582694985,582760522,582826056
5.1559193e-18,582957129,583022665,7.621179e-29,4.771541e-05,4.8192924e-05,4.771609e-05,"b'\xc4""H8\xc5""J8\xc6""'",583481418,583546952,583612488,583678026,583743561,583809096,583874634,281950282,571281417,584005704,584071240,584136778,584202314,584267848,584333384,584398922,584464456,584529992,584595530,584661066,584726600,584792136,282867786,944316939
4.7716185e-05,944251614,944317151,4.7716196e-05,4.77162e-05,4.7716203e-05,4.8193044e-05,"b'\xe4""H8\xe5""H8\xe6""'",585578570,585644106,585709640,585775176,283850826,944316944,944251628,944251629,944382702,944251631,944251632,944382705,944382706,944251635,944251636,944382709,571543798,586627145,284702792,944251432,944382713,944317178,944251643,572395772
6.863538e-18,587085898,587151432,1.737756e-18,1.7513089e-18,1.7648614e-18,1.7784135e-18,"b'H9\x04""J9\x05""I9'",961028614,269357063,961028624,571871240,269039946,961094151,961028618,961094155,961159692,268963853,571543564,571357512,269433160,961159694,269029392,961159695,961028625,961028626,961159699,571740180,269826377,571281417,269891912,571084808
2.9823627e-29,961159695,269094936,0.00019181552,2.821418e-29,0.00019086174,0.0001908619,"b'\x1b\x10\x08""J9\x1c\x10\x0f\x10'",961028622,570888221,572406088,270481738,571346957,270547274,270143497,269488142,961028619,269160481,961028621,268898338,961159696,268898339,571936779,270809418,269029405,961028616,271650853,269291528,961028615,269160486,269094920,961159688
0.00019276944,961028648,570953769,3.3570716e-29,2.0472807e-18,3.3767938e-29,2.8016924e-29,"b'\x0f""H9,\x10\x0c\x10\x0b\x10'",570953741,271399239,571019288,271464777,961159718,269226031,269815816,961028618,269488176,270798854,269094923,571412531,271661384,268898321,571346954,271726922,571019272,271792458,270733326,277549065,961028679,961028660,961159733,570822710
3.613452e-29,571346958,272120136,0.00019086164,2.841149e-29,1.9117554e-18,3.6726166e-29,"b'\x06\x10\r\x10\t\x10\x19""I9'",268963899,570888205,272382280,961159699,269160509,961159691,269094974,269226001,961094156,269619263,269029383,961028621,268898368,571543561,272709961,269094923,269357080,571543559,272775498,268898325,268963851,571805703,272841032,961028621
2.6636586e-29,268963868,961159687,2.7228235e-29,0.000192769,2.6636592e-29,0.00019086179,"b'G\x10\t\x10\x08""H9H\x10'",269357064,269094929,961159725,269815881,961159686,268898378,269094924,961028633,269488203,961028618,269094988,269029386,570953737,273496394,269160457,270012437,571543562,273561929,269291607,269029387,961028617,268963919,961028620,269160528
1.9253075e-18,273758538,269684747,1.857545e-18,4.1459325e-29,2.7622488e-29,0.00019086202,"b'S\x10\x0e\x10\x0b\x10\x0b""J9'",269291604,268963864,961159688,269226069,571150343,274086216,269750289,961028623,269815895,572002313,274217290,571346958,274282826,269226021,961028616,269095002,961028616,268898395,571215883,576469322,274544968,269422606,571412516,274610504
2.6833693e-29,961159694,268898399,1.8710978e-18,4.4220345e-29,2.8016927e-29,0.00019086165,"b'a\x10\x0f\x10\t\x10\x0b\x10\x1c""'",274872648,572133385,274938186,570822678,275003722,570757133,275069256,269226001,961028628,269160550,269619214,961159690,269291623,269815815,269291529,571084828,275265866,270012430,268898315,961028614,269095017,961028623,269553770,269029383
1.9659678e-18,275462474,269226000,0.00019276902,2.6636707e-29,1.843999e-18,4.6784137e-29,"b'\x0c\x10\x07\x10\t\x10\x07\x10\t""'",275659080,571019273,275724618,571609114,275790153,269291550,961028622,269095025,570953736,275921225,961159688,961028723,571478132,276117832,269815825,961159711,570953846,276248906,571150346,276314440,571478026,276379976,269160482,961159693
2.663675e-29,268832815,961159688,1.8169111e-18,4.9742365e-29,0.00019086165,2.782005e-29,"b'\x10\x10+\x10\x0f""J9~\x10'",572002314,276773193,270340105,961028615,961094272,570953857,276969802,570953737,277035336,269029389,961028620,269095044,269094921,960963085,961159813,269619334,961028627,269488263,961028619,269160584,570888199,277428554,961159699,571150474
5.491409e-29,570822681,277625160,0.00019276905,1.8169148e-18,3.8549834e-18,5.649181e-29,"b'\x07\x10\x08""H9\x90\x10\n""'",277952842,961094159,268832914,961028616,571019411,278149448,961159690,269357205,961094153,269684886,961028635,269029527,961028619,269488280,961159693,961094297,961028762,961094299,268963996,570822667,278739274,571019278,580794696,278870344
2.7622476e-29,961159690,268898464,0.00019276899,2.683408e-29,0.00019086176,2.1150748e-18,"b'H9\xa3""J9\xa4\x10\x14\x10'",961159687,571478181,279329096,268767239,961028617,570953895,279460170,961159687,571478185,581581128,279656776,961159697,571805868,279787849,961028616,961094318,268832943,961159688,961028784,570953905,280115528,961094153,269160627,961159713
2.9792367e-29,571871251,280312137,2.88058e-29,0.0001908617,1.8440284e-18,7.226904e-29,"b'\x0f""J9\xb8""H9\xb9\x10'",961028620,961159866,269422779,961159692,961028796,571609277,280901960,961159710,269291711,961094152,269750464,961028627,570888385,583153992,281229642,961028615,961028804,961159877,268832966,961159691,571936967,281557320,570953735,281622856
0.00019181533,961159882,961028811,2.683421e-29,0.0001908618,0.00019277185,0.00019277187,"b'\xcf""H9\xd0\x10\x0b""H9'",571085009,584202570,584268105,282343752,961028616,961159893,961159894,268964055,961028626,571347160,282671432,961159700,571085018,584792394,584857928,282933576,961159688,268964062,961094155,571150559,283130184,961028616,961159905,961094370
1.8440377e-18,585382216,585447752,9.080727e-29,0.0001918154,1.9118011e-18,6.2944375e-18,"b'I9\xe9""J9\xea""I9'",961028843,961094380,570953965,284047690,961094166,961028847,961094384,571281649,284309834,961028617,571674867,586430792,586496329,284571978,961094152,571150583,284703048,960963085,961159929,961028858,961028859,961159932,961159933,961028862
0.00076346094,977936896,977936897,2.781968e-29,0.0007634466,0.00076344627,0.0007710757,"b'\x05""J:\x06\x10\n""H:'",977805831,572395528,571030090,571095626,269171272,977805834,977936908,977936909,977805838,571871247,571488841,269564490,273228300,571619847,571685448,269761096,977936908,977871381,977805846,274337815,977936903,977936920,269684761,977805832
1.9253113e-18,270219848,977805831,1.8982066e-18,2.1308326e-18,3.1204904e-29,0.00076344685,"b'\x1f\x10\x06""I: ""J:'",269094945,570953736,572668488,270744136,977871368,977936932,977805861,570953766,572996168,271071818,977936903,977805865,977805866,977936939,570953772,573389386,271465032,977805835,977871407,977936944,570953777,271727177,977805838,977936947
